
CREATE TABLE IF NOT EXISTS `almacen` (
  `id_almacen` int(11) NOT NULL AUTO_INCREMENT,
  `sub_ubicacion` varchar(50) NOT NULL,
  `sub_estado` varchar(50) NOT NULL,
  `fecha_entrada` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `fecha_salida` date NOT NULL,
  `id_personal` int(11) NOT NULL,
  `id_equipo` int(11) NOT NULL,
  `id_refacciones` int(11) NOT NULL,
  `idventa_tv` int(11) NOT NULL,
  `id_folio` int(10) NOT NULL,
  PRIMARY KEY (`id_almacen`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asistencia`
--

CREATE TABLE IF NOT EXISTS `asistencia` (
  `id_asistencia` int(11) NOT NULL AUTO_INCREMENT,
  `fecha` date DEFAULT NULL,
  `hora_entrada` time DEFAULT NULL,
  `hora_salida` time DEFAULT NULL,
  `cont_hoy` int(1) NOT NULL DEFAULT '0',
  `personal_id_personal` int(11) NOT NULL,
  `horas_hoy` time DEFAULT NULL,
  `horas_total` time DEFAULT NULL,
  PRIMARY KEY (`id_asistencia`),
  KEY `fk_asistencia_personal1_idx` (`personal_id_personal`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=127 ;

--
-- Volcado de datos para la tabla `asistencia`
--

INSERT INTO `asistencia` (`id_asistencia`, `fecha`, `hora_entrada`, `hora_salida`, `cont_hoy`, `personal_id_personal`, `horas_hoy`, `horas_total`) VALUES
(1, '2018-09-28', '09:51:47', '13:39:15', 1, 1, NULL, NULL),
(2, '2018-09-28', '10:09:49', NULL, 0, 6, NULL, NULL),
(3, '2018-09-28', '10:16:15', '16:10:12', 1, 2, NULL, NULL),
(4, '2018-09-28', '13:07:59', NULL, 0, 3, NULL, NULL),
(5, '2018-10-01', '07:54:03', NULL, 0, 3, NULL, NULL),
(6, '2018-10-01', '15:28:05', NULL, 0, 6, NULL, NULL),
(7, '2018-10-01', '15:28:25', NULL, 0, 2, NULL, NULL),
(8, '2018-10-02', '10:12:31', NULL, 0, 2, NULL, NULL),
(9, '2018-10-02', '10:13:03', NULL, 0, 1, NULL, NULL),
(10, '2018-10-02', '14:08:35', '15:55:21', 1, 3, NULL, NULL),
(11, '2018-10-02', '14:17:58', '15:46:09', 1, 6, NULL, NULL),
(12, '2018-10-03', '08:29:53', NULL, 0, 1, NULL, NULL),
(13, '2018-10-03', '08:56:31', NULL, 0, 6, NULL, NULL),
(14, '2018-10-03', '09:10:38', NULL, 0, 3, NULL, NULL),
(15, '2018-10-04', '08:50:11', NULL, 0, 3, NULL, NULL),
(16, '2018-10-04', '09:53:09', '16:45:49', 1, 1, NULL, NULL),
(17, '2018-10-04', '16:45:58', NULL, 0, 2, NULL, NULL),
(18, '2018-10-05', '09:34:17', NULL, 0, 3, NULL, NULL),
(19, '2018-10-05', '11:15:03', NULL, 0, 1, NULL, NULL),
(20, '2018-10-06', '09:35:12', '12:30:03', 1, 1, NULL, NULL),
